"RK",TIERS,"PLAYER NAME",TEAM,"POS","BEST","WORST","AVG.","STD.DEV","ECR VS. ADP"
"46",6,"DJ Moore",CHI,"WR19","35","64","45.1","6.2","-"
"47",6,"Dameon Pierce",HOU,"RB21","26","76","46.7","11.2","-"
"48",6,"Christian Watson",GB,"WR20","32","97","47.8","11.1","-"
"49",6,"Terry McLaurin",WAS,"WR21","43","74","54.6","7.5","-"
"50",6,"Keenan Allen",LAC,"WR22","37","97","55.1","13.2","-"
"51",6,"Isiah Pacheco",KC,"RB22","30","115","56.1","13.9","-"
"52",6,"Jerry Jeudy",DEN,"WR23","43","107","58.6","12.6","-"
"53",6,"Joe Burrow",CIN,"QB4","34","68","58.7","6.2","-"
"54",6,"Tyler Lockett",SEA,"WR24","39","102","59.1","14.9","-"
"55",7,"Dallas Goedert",PHI,"TE5","53","92","60.1","8.8","-"
"56",7,"DeAndre Hopkins",ARI,"WR25","39","79","61.3","9.1","-"
"57",7,"Jordan Addison",MIN,"WR26","36","109","61.5","21.9","-"
"58",7,"James Conner",ARI,"RB23","33","85","61.9","10.9","-"
"59",7,"Lamar Jackson",BAL,"QB5","34","77","62.1","8.5","-"
"60",7,"Jaxon Smith-Njigba",SEA,"WR27","35","99","62.6","15.5","-"
"61",7,"Kyle Pitts",ATL,"TE6","46","108","62.9","15.1","-"
"62",7,"Justin Fields",CHI,"QB6","56","70","63.9","4.6","-"
"63",7,"Joe Mixon",CIN,"RB24","27","110","53.9","18.0","-"
"64",7,"Mike Williams",LAC,"WR28","49","99","66.8","14.0","-"
"65",7,"Drake London",ATL,"WR29","39","96","66.8","12.5","-"
"66",7,"David Montgomery",DET,"RB25","35","100","66.9","15.4","-"
"67",7,"Mike Evans",TB,"WR30","39","90","68.7","13.2","-"
"68",7,"Darren Waller",NYG,"TE7","18","94","70.3","13.0","-"
"69",7,"Brandon Aiyuk",SF,"WR31","55","97","71.3","10.4","-"
"70",7,"Christian Kirk",JAC,"WR32","48","109","72.1","11.9","-"
"71",7,"Justin Herbert",LAC,"QB7","61","87","72.2","5.8","-"
"72",7,"D'Andre Swift",PHI,"RB26","42","110","72.9","16.6","-"
"73",7,"Brian Robinson Jr.",WAS,"RB27","51","104","74.8","12.5","-"
"74",7,"Trevor Lawrence",JAC,"QB8","68","91","74.9","5.7","-"
"75",7,"Khalil Herbert",CHI,"RB28","47","123","77.3","18.7","-"
"76",7,"Chris Godwin",TB,"WR33","49","109","77.3","13.5","-"
"77",7,"Quentin Johnston",LAC,"WR34","49","109","78.0","20.0","-"
"78",7,"Jahan Dotson",WAS,"WR35","64","122","79.9","13.3","-"
"79",8,"Jameson Williams",DET,"WR36","48","128","80.7","22.1","-"
"80",8,"Michael Pittman Jr.",IND,"WR37","50","111","83.0","12.8","-"
"81",8,"Jamaal Williams",NO,"RB29","57","132","83.1","14.6","-"
"82",8,"Alvin Kamara",NO,"RB30","57","119","86.3","13.7","-"
"83",8,"George Pickens",PIT,"WR38","67","141","86.8","15.7","-"
"84",8,"Rashaad Penny",PHI,"RB31","57","130","88.2","17.2","-"
"85",8,"Dak Prescott",DAL,"QB9","77","116","89.8","8.7","-"
"86",8,"Treylon Burks",TEN,"WR39","80","138","90.9","12.7","-"
"87",8,"Rachaad White",TB,"RB32","57","134","91.2","16.4","-"
"88",8,"AJ Dillon",GB,"RB33","71","123","92.0","10.5","-"
"89",8,"Pat Freiermuth",PIT,"TE8","78","135","93.4","16.7","-"
"90",8,"James Cook",BUF,"RB34","66","115","93.8","10.6","-"
"91",8,"Deshaun Watson",CLE,"QB10","70","118","93.9","11.1","-"
"92",8,"Evan Engram",JAC,"TE9","63","135","94.0","19.9","-"
"93",8,"Gabe Davis",BUF,"WR40","73","137","94.3","13.1","-"
"94",8,"Kadarius Toney",KC,"WR41","72","129","95.2","12.8","-"
"95",8,"Rashod Bateman",BAL,"WR42","73","138","95.4","16.4","-"
"96",8,"Marquise Brown",ARI,"WR43","53","124","96.1","11.0","-"
"97",8,"Daniel Jones",NYG,"QB11","91","125","101.0","9.1","-"
"98",8,"Tua Tagovailoa",MIA,"QB12","87","125","101.9","8.6","-"
"99",8,"Javonte Williams",DEN,"RB35","59","170","104.4","22.1","-"
"100",8,"Tyler Allgeier",ATL,"RB36","51","187","105.4","35.1","-"
"101",9,"Diontae Johnson",PIT,"WR44","75","155","106.1","15.8","-"
"102",9,"Damien Harris",BUF,"RB37","76","134","106.9","13.5","-"
"103",9,"Courtland Sutton",DEN,"WR45","74","198","107.1","20.6","-"
"104",9,"Zay Flowers",BAL,"WR46","48","243","107.3","56.8","-"
"105",9,"Elijah Mitchell",SF,"RB38","80","182","107.9","20.4","-"
"106",9,"Kirk Cousins",MIN,"QB13","91","118","108.0","8.5","-"
"107",9,"David Njoku",CLE,"TE10","78","161","108.5","17.0","-"
"108",9,"Geno Smith",SEA,"QB14","87","125","109.4","9.2","-"
"109",9,"Aaron Rodgers",NYJ,"QB15","87","118","112.1","8.0","-"
"110",9,"Brandin Cooks",DAL,"WR47","82","151","112.3","14.6","-"
"111",9,"Jakobi Meyers",LV,"WR48","97","160","115.0","13.4","-"
"112",9,"Jared Goff",DET,"QB16","91","154","119.0","10.7","-"
"113",9,"Alexander Mattison",MIN,"RB39","71","182","119.1","21.8","-"
"114",9,"D'Onta Foreman",CHI,"RB40","84","235","119.4","28.0","-"
"115",9,"Cole Kmet",CHI,"TE11","92","173","119.5","21.3","-"
"116",9,"Dalton Schultz",HOU,"TE12","78","157","120.3","16.8","-"
"117",9,"Russell Wilson",DEN,"QB17","103","131","120.8","5.3","-"
"118",9,"Jeff Wilson Jr.",MIA,"RB41","76","193","122.8","18.3","-"
"119",9,"Antonio Gibson",WAS,"RB42","100","168","122.9","10.7","-"
"120",9,"JuJu Smith-Schuster",NE,"WR49","90","194","124.0","19.1","-"
"121",9,"Michael Thomas",NO,"WR50","90","198","128.2","27.5","-"
"122",9,"Chigoziem Okonkwo",TEN,"TE13","94","281","129.2","31.6","-"
"123",9,"Odell Beckham Jr.",BAL,"WR51","37","293","131.7","58.9","-"
"124",9,"Darnell Mooney",CHI,"WR52","102","203","134.1","22.4","-"
"125",9,"Zach Charbonnet",SEA,"RB43","59","277","134.8","44.7","-"
"126",9,"Greg Dulcich",DEN,"TE14","106","284","135.5","28.5","-"
"127",9,"Ezekiel Elliott",FA,"RB44","83","199","128.8","23.5","-"
"128",9,"Samaje Perine",DEN,"RB45","93","193","137.2","20.7","-"
"129",9,"Allen Lazard",NYJ,"WR53","98","208","137.4","18.1","-"
"130",9,"Raheem Mostert",MIA,"RB46","98","235","137.4","25.6","-"
"131",10,"Devin Singletary",HOU,"RB47","115","331","139.8","37.0","-"
"132",10,"Derek Carr",NO,"QB18","117","172","141.3","14.7","-"
"133",10,"San Francisco 49ers",SF,"DST1","140","159","144.3","6.7","-"
"134",10,"Elijah Moore",CLE,"WR54","113","212","145.8","24.6","-"
"135",10,"Matthew Stafford",LAR,"QB19","91","167","147.7","15.8","-"
"136",10,"Nico Collins",HOU,"WR55","113","242","148.4","28.8","-"
"137",10,"Buffalo Bills",BUF,"DST2","139","166","148.6","8.4","-"
"138",10,"Tyler Boyd",CIN,"WR56","122","198","149.9","19.8","-"
"139",10,"DJ Chark Jr.",CAR,"WR57","107","212","151.0","26.9","-"
"140",10,"Dawson Knox",BUF,"TE15","106","267","151.7","40.1","-"
"141",10,"Kenneth Gainwell",PHI,"RB48","123","238","153.2","24.9","-"
"142",10,"Dallas Cowboys",DAL,"DST3","140","200","154.2","12.3","-"
"143",10,"Taysom Hill",NO,"TE16","94","268","148.2","31.3","-"
"144",10,"Mike Gesicki",NE,"TE17","133","267","156.6","31.1","-"
"145",10,"Gerald Everett",LAC,"TE18","135","255","156.7","31.7","-"
"146",10,"Donovan Peoples-Jones",CLE,"WR58","111","205","157.1","27.6","-"
"147",10,"Adam Thielen",CAR,"WR59","136","222","159.2","20.0","-"
"148",10,"Zay Jones",JAC,"WR60","111","216","159.6","27.7","-"
"149",10,"Cordarrelle Patterson",ATL,"RB49","120","264","162.5","32.3","-"
"150",10,"Jerick McKinnon",KC,"RB50","84","217","156.1","27.5","-"
"151",10,"Philadelphia Eagles",PHI,"DST4","140","225","163.7","18.9","-"
"152",10,"Anthony Richardson",IND,"QB20","87","346","149.6","68.8","-"
"153",10,"Juwan Johnson",NO,"TE19","127","263","164.7","33.7","-"
"154",10,"Denver Broncos",DEN,"DST5","159","176","165.8","3.7","-"
"155",10,"Kyler Murray",ARI,"QB21","87","331","160.5","49.2","-"
"156",10,"Jordan Love",GB,"QB22","103","275","167.7","30.9","-"
"157",10,"Kenny Pickett",PIT,"QB23","131","197","169.2","15.2","-"
"158",10,"New England Patriots",NE,"DST6","140","207","169.7","13.0","-"
"159",10,"Tyler Higbee",LAR,"TE20","139","255","170.6","30.5","-"
"160",10,"Justin Tucker",BAL,"K1","170","175","171.1","0.7","-"
"161",10,"New York Jets",NYJ,"DST7","140","315","172.3","35.7","-"
"162",11,"Rondale Moore",ARI,"WR61","113","242","173.5","31.8","-"
"163",11,"Zamir White",LV,"RB51","132","272","174.2","30.8","-"
"164",11,"Bryce Young",CAR,"QB24","105","319","168.3","40.3","-"
"165",11,"Jimmy Garoppolo",LV,"QB25","131","284","175.8","32.2","-"
"166",11,"Zach Ertz",ARI,"TE21","133","282","176.2","42.5","-"
"167",11,"Gus Edwards",BAL,"RB52","123","272","176.8","29.6","-"
"168",11,"Chuba Hubbard",CAR,"RB53","143","256","177.1","25.7","-"
"169",11,"Rashid Shaheed",NO,"WR62","138","267","178.1","27.7","-"
"170",11,"Baltimore Ravens",BAL,"DST8","152","230","178.8","17.5","-"
"171",11,"Leonard Fournette",FA,"RB54","134","259","172.3","32.0","-"
"172",11,"Jaylen Warren",PIT,"RB55","144","217","173.7","18.6","-"
"173",11,"John Metchie III",HOU,"WR63","113","314","174.7","39.8","-"
"174",11,"Michael Gallup",DAL,"WR64","147","268","181.5","28.3","-"
"175",11,"Tyler Bass",BUF,"K2","178","204","182.0","4.7","-"
"176",11,"Clyde Edwards-Helaire",KC,"RB56","144","274","182.8","22.4","-"
"177",11,"Daniel Carlson",LV,"K3","179","215","184.1","8.3","-"
"178",11,"Kareem Hunt",FA,"RB57","119","237","163.9","27.4","-"
"179",11,"Dalton Kincaid",BUF,"TE22","18","232","109.4","46.4","-"
"180",11,"Devon Achane",MIA,"RB58","83","313","174.0","62.8","-"
"181",11,"Kendre Miller",NO,"RB59","71","320","179.9","66.9","-"
"182",11,"Harrison Butker",KC,"K4","179","223","194.8","10.3","-"
"183",11,"Jalin Hyatt",NYG,"WR65","55","332","195.4","61.1","-"
"184",11,"Trey McBride",ARI,"TE23","161","282","197.8","38.0","-"
"185",11,"James Robinson",NE,"RB60","146","283","198.0","33.3","-"
"186",11,"Romeo Doubs",GB,"WR66","155","263","198.4","24.6","-"
"187",11,"Noah Fant",SEA,"TE24","139","267","198.7","35.2","-"
"188",11,"Wan'Dale Robinson",NYG,"WR67","147","270","193.1","27.9","-"
"189",11,"Tampa Bay Buccaneers",TB,"DST9","145","248","199.3","22.2","-"
"190",11,"Alec Pierce",IND,"WR68","169","261","200.2","18.6","-"
"191",11,"Evan McPherson",CIN,"K5","183","221","200.8","8.1","-"
"192",11,"Hunter Renfrow",LV,"WR69","151","263","201.1","25.9","-"
"193",11,"Michael Carter",NYJ,"RB61","144","312","203.2","31.9","-"
"194",11,"C.J. Stroud",HOU,"QB26","131","330","198.5","44.7","-"
"195",11,"K.J. Osborn",MIN,"WR70","140","285","204.8","28.2","-"
"196",11,"Chase Edmonds",TB,"RB62","156","322","204.8","33.1","-"
"197",11,"Joshua Kelley",LAC,"RB63","156","274","199.3","27.9","-"
"198",11,"Mecole Hardman Jr.",NYJ,"WR71","174","269","200.9","20.2","-"
"199",11,"Kansas City Chiefs",KC,"DST10","166","234","206.9","14.1","-"
"200",11,"New Orleans Saints",NO,"DST11","165","225","207.5","14.0","-"
"201",12,"Curtis Samuel",WAS,"WR72","141","265","208.2","23.1","-"
"202",12,"Cincinnati Bengals",CIN,"DST12","200","250","209.8","16.4","-"
"203",12,"Mac Jones",NE,"QB27","158","275","211.4","35.8","-"
"204",12,"Michael Mayer",LV,"TE25","94","246","147.4","46.0","-"
"205",12,"Pittsburgh Steelers",PIT,"DST13","165","230","214.0","14.5","-"
"206",12,"Skyy Moore",KC,"WR73","128","268","215.1","25.5","-"
"207",12,"Jerome Ford",CLE,"RB64","147","329","216.2","46.2","-"
"208",12,"Joshua Palmer",LAC,"WR74","157","261","211.0","22.9","-"
"209",12,"Ryan Tannehill",TEN,"QB28","150","284","216.9","39.6","-"
"210",12,"Hunter Henry",NE,"TE26","139","282","217.1","39.4","-"
"211",12,"Nick Folk",NE,"K6","203","239","219.1","7.2","-"
"212",12,"Younghoe Koo",ATL,"K7","204","251","219.7","10.6","-"
"213",12,"Tim Patrick",DEN,"WR75","137","323","209.4","40.3","-"
"214",12,"Darius Slayton",NYG,"WR76","174","328","220.8","24.3","-"
"215",12,"Chase Claypool",CHI,"WR77","151","261","216.5","21.0","-"
"216",12,"Washington Commanders",WAS,"DST14","201","303","223.9","25.2","-"
"217",12,"Jason Sanders",MIA,"K8","204","253","224.6","9.1","-"
"218",12,"Allen Robinson II",PIT,"WR78","138","306","221.4","27.2","-"
"219",12,"Trey Lance",SF,"QB29","117","338","227.8","71.1","-"
"220",12,"Los Angeles Chargers",LAC,"DST15","200","266","228.2","13.4","-"
"221",12,"Miami Dolphins",MIA,"DST16","152","278","228.2","33.6","-"
"222",12,"Isaiah Hodgins",NYG,"WR79","109","268","217.9","28.4","-"
"223",12,"Marquez Valdes-Scantling",KC,"WR80","189","297","223.9","24.8","-"
"224",12,"Matt Gay",IND,"K9","192","253","229.9","15.2","-"
"225",12,"Brandon McManus",DEN,"K10","218","252","229.9","8.8","-"
"226",12,"Sam LaPorta",DET,"TE27","94","258","160.0","54.8","-"
"227",12,"Desmond Ridder",ATL,"QB30","162","338","232.3","46.3","-"
"228",12,"Los Angeles Rams",LAR,"DST17","164","318","233.4","31.7","-"
"229",12,"Pierre Strong Jr.",NE,"RB65","188","310","229.3","31.8","-"
"230",12,"Cleveland Browns",CLE,"DST18","201","266","235.3","13.4","-"
"231",12,"Jelani Woods",IND,"TE28","136","294","226.2","37.9","-"
"232",12,"Hayden Hurst",CAR,"TE29","163","294","236.6","35.4","-"
"233",12,"Josh Downs",IND,"WR81","128","301","221.3","53.9","-"
"234",12,"DeVante Parker",NE,"WR82","194","297","228.6","25.5","-"
"235",12,"Jonathan Mingo",CAR,"WR83","48","339","174.2","75.4","-"
"236",12,"Van Jefferson",LAR,"WR84","175","293","236.0","23.2","-"
"237",12,"Tyquan Thornton",NE,"WR85","206","338","231.7","27.0","-"
"238",12,"Indianapolis Colts",IND,"DST19","159","279","241.6","29.7","-"
"239",12,"Jake Elliott",PHI,"K11","221","276","242.1","11.8","-"
"240",12,"Tank Bigsby",JAC,"RB66","123","327","233.1","49.3","-"
"241",12,"Sam Howell",WAS,"QB31","131","366","243.7","54.0","-"
"242",12,"Corey Davis",NYJ,"WR86","216","315","246.9","23.8","-"
"243",12,"Green Bay Packers",GB,"DST20","201","279","247.2","21.7","-"
"244",12,"Zonovan Knight",NYJ,"RB67","187","321","233.4","38.6","-"
"245",12,"Russell Gage",TB,"WR87","214","298","249.2","20.6","-"
"246",13,"Jason Myers",SEA,"K12","191","305","250.2","19.9","-"
"247",13,"Roschon Johnson",CHI,"RB68","84","331","218.9","79.0","-"
"248",13,"Isaiah Likely",BAL,"TE30","209","294","252.3","20.4","-"
"249",13,"Zack Moss",IND,"RB69","190","327","244.2","34.7","-"
"250",13,"Matt Prater",ARI,"K13","221","308","253.3","20.8","-"
"251",13,"Graham Gano",NYG,"K14","217","298","254.5","15.1","-"
"252",13,"Irv Smith Jr.",CIN,"TE31","142","315","245.6","44.7","-"
"253",13,"Terrace Marshall Jr.",CAR,"WR88","196","290","241.2","23.0","-"
"254",13,"Jordan Mason",SF,"RB70","186","311","236.4","35.7","-"
"255",13,"Parris Campbell",NYG,"WR89","210","297","247.4","17.8","-"
"256",13,"Boston Scott",PHI,"RB71","186","354","252.6","39.2","-"
"257",13,"Isaiah Spiller",LAC,"RB72","195","331","249.8","30.1","-"
"258",13,"Robbie Gould",FA,"K15","221","349","246.2","31.8","-"
"259",13,"Robert Woods",HOU,"WR90","222","301","257.3","18.4","-"
"260",13,"Ryan Succop",FA,"K16","215","353","248.4","29.3","-"
"261",13,"Jacksonville Jaguars",JAC,"DST21","207","325","268.4","22.5","-"
"262",13,"Wil Lutz",NO,"K17","224","288","272.6","13.5","-"
"263",13,"Tyrion Davis-Price",SF,"RB73","195","354","258.7","34.1","-"
"264",13,"Greg Joseph",MIN,"K18","250","287","275.4","11.8","-"
"265",13,"Sterling Shepard",NYG,"WR91","198","328","269.0","23.6","-"
"266",13,"Jayden Reed",GB,"WR92","82","311","202.3","71.8","-"
"267",13,"Isaiah McKenzie",IND,"WR93","216","315","261.2","24.7","-"
"268",13,"Carolina Panthers",CAR,"DST22","200","314","277.7","24.6","-"
"269",13,"Greg Zuerlein",NYJ,"K19","228","292","278.1","19.7","-"
"270",13,"Nyheim Hines",BUF,"RB74","226","378","271.8","35.3","-"
"271",13,"Baker Mayfield",TB,"QB32","197","353","279.5","42.1","-"
"272",13,"Zach Evans",LAR,"RB75","170","335","259.7","59.9","-"
"273",13,"Brock Purdy",SF,"QB33","158","348","268.7","48.6","-"
"274",13,"Rashee Rice",KC,"WR94","97","315","225.7","74.2","-"
"275",13,"Kyren Williams",LAR,"RB76","194","337","274.3","37.6","-"
"276",13,"Tyjae Spears",TEN,"RB77","149","336","235.5","55.1","-"
"277",13,"Dustin Hopkins",LAC,"K20","233","327","284.0","17.1","-"
"278",13,"Kayshon Boutte",NE,"WR95","128","333","266.0","46.2","-"
"279",13,"Ronald Jones II",DAL,"RB78","186","372","270.6","52.3","-"
"280",13,"Israel Abanikanda",NYJ,"RB79","177","333","270.7","45.5","-"
"281",13,"Daniel Bellinger",NYG,"TE32","235","345","275.1","27.5","-"
"282",13,"Marvin Mims Jr.",DEN,"WR96","113","336","233.7","60.4","-"
"283",13,"JaMycal Hasty",JAC,"RB80","217","354","272.5","31.2","-"
"284",13,"Luke Musgrave",GB,"TE33","142","273","227.9","35.0","-"
"285",13,"Kendrick Bourne",NE,"WR97","242","362","285.6","27.7","-"
"286",13,"Albert Okwuegbunam",DEN,"TE34","180","348","281.2","33.4","-"
"287",13,"Khalil Shakir",BUF,"WR98","198","340","269.2","33.4","-"
"288",13,"Tennessee Titans",TEN,"DST23","250","318","295.6","18.3","-"
"289",13,"Josh Reynolds",DET,"WR99","258","375","289.5","25.8","-"
"290",13,"Mack Hollins",ATL,"WR100","260","361","286.2","22.8","-"
"291",13,"Cade Otton",TB,"TE35","255","335","286.4","19.8","-"
"292",13,"Logan Thomas",WAS,"TE36","191","343","290.8","32.4","-"
"293",13,"D'Ernest Johnson",JAC,"RB81","259","336","288.4","22.8","-"
"294",14,"New York Giants",NYG,"DST24","250","314","301.1","13.9","-"
"295",14,"Chris Boswell",PIT,"K21","274","324","298.7","9.0","-"
"296",14,"Devin Duvernay",BAL,"WR101","231","383","293.8","36.0","-"
"297",14,"Chase Brown",CIN,"RB82","132","331","220.7","51.1","-"
"298",14,"Marvin Jones Jr.",DET,"WR102","243","365","292.3","25.0","-"
"299",14,"KJ Hamler",DEN,"WR103","226","384","293.4","35.5","-"
"300",14,"Brett Maher",FA,"K22","249","342","297.8","20.4","-"
"301",14,"Darnell Washington",PIT,"TE37","163","342","249.2","45.0","-"
"302",14,"Seattle Seahawks",SEA,"DST25","266","331","310.9","13.5","-"
"303",14,"Austin Hooper",LV,"TE38","231","386","296.1","30.3","-"
"304",14,"Detroit Lions",DET,"DST26","213","330","301.4","22.6","-"
"305",14,"Latavius Murray",BUF,"RB83","199","359","295.9","32.8","-"
"306",14,"Richie James Jr.",KC,"WR104","265","349","299.7","21.4","-"
"307",14,"Riley Patterson",JAC,"K23","271","339","296.4","12.6","-"
"308",14,"Cairo Santos",CHI,"K24","282","339","310.3","13.8","-"
"309",14,"Ka'imi Fairbairn",HOU,"K25","290","332","311.0","11.3","-"
"310",14,"Quez Watkins",PHI,"WR105","270","369","308.2","26.0","-"
"311",14,"Hassan Haskins",TEN,"RB84","245","357","305.9","31.1","-"
"312",14,"Minnesota Vikings",MIN,"DST27","271","345","317.5","17.2","-"
"313",14,"Robert Tonyan",CHI,"TE39","208","366","300.5","33.9","-"
"314",14,"Laviska Shenault Jr.",CAR,"WR106","264","369","307.1","26.5","-"
"315",14,"Matt Breida",NYG,"RB85","243","385","314.8","33.3","-"
"316",14,"Chris Evans",CIN,"RB86","256","353","310.1","29.1","-"
"317",14,"Arizona Cardinals",ARI,"DST28","266","347","318.6","18.4","-"
"318",14,"Sean Tucker",FA,"RB87","181","338","294.8","45.4","-"
"319",14,"David Bell",CLE,"WR107","271","390","311.0","28.2","-"
"320",14,"Mason Crosby",FA,"K26","279","342","312.6","15.9","-"
"321",14,"Julio Jones",FA,"WR108","221","369","300.0","37.5","-"
"322",14,"Jonnu Smith",ATL,"TE40","258","366","314.4","30.1","-"
"323",14,"Braxton Berrios",MIA,"WR109","244","367","315.0","28.1","-"
"324",14,"Cedric Tillman",CLE,"WR110","189","344","261.9","48.2","-"
"325",14,"Nick Westbrook-Ikhine",TEN,"WR111","261","350","311.4","23.6","-"
"326",14,"Eno Benjamin",NO,"RB88","244","384","320.8","30.7","-"
"327",14,"Rodrigo Blankenship",FA,"K27","224","332","307.4","28.9","-"
"328",14,"Salvon Ahmed",MIA,"RB89","237","368","325.1","29.4","-"
"329",14,"Michael Badgley",DET,"K28","239","353","314.3","25.3","-"
"330",14,"Kenyan Drake",FA,"RB90","263","393","312.3","33.8","-"
"331",14,"Jarvis Landry",FA,"WR112","246","388","323.9","31.1","-"
"332",14,"Will Levis",TEN,"QB34","284","377","333.4","21.4","-"
"333",14,"Justyn Ross",KC,"WR113","189","341","277.6","45.6","-"
"334",14,"Tyler Conklin",NYJ,"TE41","246","348","304.2","26.6","-"
"335",14,"Melvin Gordon III",FA,"RB91","277","387","326.2","24.4","-"
"336",14,"Nelson Agholor",BAL,"WR114","276","379","330.4","29.2","-"
"337",14,"Evan Hull",IND,"RB92","177","347","272.6","60.2","-"
"338",14,"Luke Schoonmaker",DAL,"TE42","161","354","265.3","65.4","-"
"339",14,"DeWayne McBride",MIN,"RB93","187","337","288.6","43.6","-"
"340",15,"Chosen Anderson",MIA,"WR115","244","373","326.6","29.9","-"
"341",15,"Jacoby Brissett",WAS,"QB35","202","385","327.7","44.9","-"
"342",15,"Darrell Henderson Jr.",FA,"RB94","310","381","337.1","18.6","-"
"343",15,"Justin Jackson",FA,"RB95","296","380","337.3","21.0","-"
"344",15,"Tank Dell",HOU,"WR116","174","368","276.6","63.1","-"
"345",15,"Dontrell Hilliard",FA,"RB96","306","388","338.6","22.1","-"
"346",15,"J.D. McKissic",FA,"RB97","309","382","341.3","19.3","-"
"347",15,"Jake Ferguson",DAL,"TE43","260","351","307.4","28.8","-"
"348",15,"Jake Moody",SF,"K29","215","326","269.9","32.3","-"
"349",15,"Deuce Vaughn",DAL,"RB98","130","364","292.8","65.6","-"
"350",15,"Darrel Williams",FA,"RB99","309","380","338.3","19.0","-"
"351",15,"Jamison Crowder",NYG,"WR117","285","383","333.2","26.6","-"
"352",15,"Sam Darnold",SF,"QB36","254","387","335.1","30.1","-"
"353",15,"Puka Nacua",LAR,"WR118","175","369","306.4","52.1","-"
"354",15,"Chicago Bears",CHI,"DST29","291","347","329.8","15.9","-"
"355",15,"DeeJay Dallas",SEA,"RB100","313","382","340.8","17.0","-"
"356",15,"Eric Gray",NYG,"RB101","259","368","309.9","33.5","-"
"357",15,"Xavier Hutchinson",HOU,"WR119","155","328","280.9","50.4","-"
"358",15,"Myles Gaskin",MIA,"RB102","273","372","340.5","20.9","-"
"359",15,"Gardner Minshew II",IND,"QB37","316","385","341.2","18.2","-"
"360",15,"Kenny McIntosh",SEA,"RB103","199","392","324.3","50.0","-"
